id_conta,id_cliente,tipo_conta,status_conta,data_abertura,data_atualizacao,operacao
105,59,CORRENTE,BLOQUEADA,2026-02-15,2026-07-12 15:18:49,I
106,53,SALARIO,ATIVA,2026-04-27,2026-07-12 15:18:49,I
107,61,POUPANCA,ENCERRADA,2024-10-12,2026-07-12 15:18:49,I
108,89,POUPANCA,BLOQUEADA,2026-04-21,2026-07-12 15:18:49,I
109,43,SALARIO,BLOQUEADA,2025-06-18,2026-07-12 15:18:49,I
110,41,SALARIO,BLOQUEADA,2025-02-28,2026-07-12 15:18:49,I
111,70,CORRENTE,BLOQUEADA,2026-05-03,2026-07-12 15:18:49,I
112,31,SALARIO,BLOQUEADA,2025-09-21,2026-07-12 15:18:49,I
113,30,SALARIO,ATIVA,2025-04-24,2026-07-12 15:18:49,I
114,13,SALARIO,BLOQUEADA,2026-04-01,2026-07-12 15:18:49,I
115,57,CORRENTE,BLOQUEADA,2025-09-09,2026-07-12 15:18:49,I
116,4,CORRENTE,ENCERRADA,2026-05-16,2026-07-12 15:18:49,I
117,38,POUPANCA,ENCERRADA,2025-04-27,2026-07-12 15:18:49,I
118,19,CORRENTE,BLOQUEADA,2025-05-17,2026-07-12 15:18:49,I
119,73,SALARIO,ATIVA,2026-01-19,2026-07-12 15:18:49,I
120,23,CORRENTE,BLOQUEADA,2025-06-16,2026-07-12 15:18:49,I
121,80,SALARIO,ATIVA,2025-02-18,2026-07-12 15:18:49,I
122,75,CORRENTE,ATIVA,2025-03-27,2026-07-12 15:18:49,I
123,82,POUPANCA,ENCERRADA,2025-10-24,2026-07-12 15:18:49,I
124,86,CORRENTE,ENCERRADA,2025-09-21,2026-07-12 15:18:49,I
125,87,SALARIO,ATIVA,2026-04-28,2026-07-12 15:18:49,I
126,57,POUPANCA,BLOQUEADA,2025-09-09,2026-07-12 15:18:49,I
127,82,POUPANCA,BLOQUEADA,2025-10-29,2026-07-12 15:18:49,I
128,59,POUPANCA,ATIVA,2025-06-14,2026-07-12 15:18:49,I
129,62,CORRENTE,ATIVA,2025-06-17,2026-07-12 15:18:49,I
130,74,POUPANCA,BLOQUEADA,2025-09-13,2026-07-12 15:18:49,I
131,90,POUPANCA,ATIVA,2024-09-06,2026-07-12 15:18:49,I
132,51,POUPANCA,ATIVA,2024-12-10,2026-07-12 15:18:49,I
133,88,SALARIO,ATIVA,2024-10-30,2026-07-12 15:18:49,I
134,96,POUPANCA,ENCERRADA,2025-11-19,2026-07-12 15:18:49,I
135,78,POUPANCA,ATIVA,2024-09-29,2026-07-12 15:18:49,I
136,25,SALARIO,ENCERRADA,2024-08-17,2026-07-12 15:18:49,I
137,97,SALARIO,BLOQUEADA,2024-08-14,2026-07-12 15:18:49,I
138,18,SALARIO,ATIVA,2024-10-08,2026-07-12 15:18:49,I
139,83,CORRENTE,ENCERRADA,2025-04-17,2026-07-12 15:18:49,I
140,5,SALARIO,ENCERRADA,2026-02-28,2026-07-12 15:18:49,I
141,12,POUPANCA,ENCERRADA,2025-05-13,2026-07-12 15:18:49,I
142,23,CORRENTE,ATIVA,2025-01-06,2026-07-12 15:18:49,I
143,47,SALARIO,BLOQUEADA,2025-10-06,2026-07-12 15:18:49,I
144,22,POUPANCA,ENCERRADA,2025-09-13,2026-07-12 15:18:49,I
145,96,POUPANCA,ATIVA,2025-03-20,2026-07-12 15:18:49,I
146,10,CORRENTE,ATIVA,2024-08-19,2026-07-12 15:18:49,I
147,93,SALARIO,ENCERRADA,2024-12-19,2026-07-12 15:18:49,I
148,47,CORRENTE,ENCERRADA,2026-06-28,2026-07-12 15:18:49,I
149,34,SALARIO,ATIVA,2025-04-03,2026-07-12 15:18:49,I
150,48,SALARIO,BLOQUEADA,2024-08-23,2026-07-12 15:18:49,I
